index_hex,bank,start_snes,end_snes_exclusive,bytes,words,label
000,B6,B68000,B680D8,216,108,Text_Forecast_Spring_Sunny
001,B6,B680D8,B6816C,148,74,Text_Forecast_Summer_Sunny
002,B6,B6816C,B6821E,178,89,Text_Forecast_Fall_Sunny
003,B6,B6821E,B682BE,160,80,Text_Forecast_Winter_Sunny
004,B6,B682BE,B683B0,242,121,Text_Forecast_Spring_Rain
005,B6,B683B0,B6849A,234,117,Text_Forecast_Summer_Rain
006,B6,B6849A,B68542,168,84,Text_Forecast_Fall_Rain
007,B6,B68542,B685D6,148,74,Text_Forecast_Winter_Snow
008,B6,B685D6,B6870C,310,155,Text_Forecast_Summer_Hurricane
009,B6,B6870C,B68802,246,123,Text_LogBook
00A,B6,B68802,B688A4,162,81,Text_Diary
00B,B6,B688A4,B688F0,76,38,Text_00B_Diary_WorkHardAgainTomorrow
00C,B6,B688F0,B68972,130,65,Text_Diary2
00D,B6,B68972,B6898A,24,12,Text_00D_Diary_GoodNight
00E,B6,B6898A,B68A46,188,94,Text_Sign_House_Expansion
00F,B6,B68A46,B68B5E,280,140,Text_Manual_Sickle
010,B6,B68B5E,B68C68,266,133,Text_Manual_Hoe
011,B6,B68C68,B68D6E,262,131,Text_Manual_Axe
012,B6,B68D6E,B68EC6,344,172,Text_Manual_Hammer
013,B6,B68EC6,B69006,320,160,Text_Manual_Can
014,B6,B69006,B69078,114,57,Text_Manual_Milker
015,B6,B69078,B69172,250,125,Text_Manual_Brush
016,B6,B69172,B69248,214,107,Text_Manual_Bell
017,B6,B69248,B693A8,352,176,Text_Manual_CropSeeds
018,B6,B693A8,B6953E,406,203,Text_Manual_GrassSeeds
019,B6,B6953E,B695A4,102,51,Text_Manual_Paint
01A,B6,B695A4,B69638,148,74,Text_01A_Festival_TellMeWorkingNewYears
01B,B6,B69638,B696E2,170,85,Text_Sign_Wood
01C,B6,B696E2,B6978C,170,85,Text_Sign_Fodder
01D,B6,B6978C,B69812,134,67,Text_01D_Weather_NailedDownThedoorPrepareHurricane
01E,B6,B69812,B69860,78,39,Text_Sign_Fork
01F,B6,B69860,B69878,24,12,Text_Sign_Mountain_Top
020,B6,B69878,B698A0,40,20,Text_Sign_Hotspring
021,B6,B698A0,B698DA,58,29,Text_Sign_Cave
022,B6,B698DA,B69982,168,84,Text_Sign_Workmans
023,B6,B69982,B699F2,112,56,Text_Bachellorete_Diary
024,B6,B699F2,B69A70,126,63,Text_Mayor_House_Bookcase1
025,B6,B69A70,B69ADC,108,54,Text_Mayor_House_Bookcase2
026,B6,B69ADC,B69B46,106,53,Text_Mayor_House_Bookcase3
027,B6,B69B46,B69BA4,94,47,Text_Flowershop_Rooms_Bookcase
028,B6,B69BA4,B69C10,108,54,Text_Bar_Bookcase
029,B6,B69C10,B69C6E,94,47,Text_Restaurant_Bookcase
02A,B6,B69C6E,B69CDC,110,55,Text_GeneralStore_Rooms_Bookcase
02B,B6,B69CDC,B69D94,184,92,Text_WitchHouse_Bookcase
02C,B6,B69D94,B69DF4,96,48,Text_Carpenters_Bookcase
02D,B6,B69DF4,B69E12,30,15,Text_Shop_Closed
02E,B6,B69E12,B69E36,36,18,Text_Bar_Closed
02F,B6,B69E36,B69E96,96,48,Text_Cow_Talk
030,B6,B69E96,B69EBA,36,18,Text_Cow_Talk_Cranky
031,B6,B69EBA,B69F52,152,76,Text_Cow_Talk_Sick
032,B6,B69F52,B69FA6,84,42,Text_Cow_Talk_Pregnant
033,B6,B69FA6,B69FE0,58,29,Text_Elf_Cave_Door_Closed
034,B6,B69FE0,B6A03E,94,47,Text_034_Dialog_OpenSomethingsStuck
035,B6,B6A03E,B6A0CE,144,72,Text_035_Dialog_HowsGoingWorkTooHard
036,B6,B6A0CE,B6A1C8,250,125,Text_036_Animal_AskFloristFlowersAskLivestock
037,B6,B6A1C8,B6A22C,100,50,Text_037_Church_HangAroundListenPriest
038,B6,B6A22C,B6A2C0,148,74,Text_038_Dialog_OffTodayKeepUpAll
039,B6,B6A2C0,B6A364,164,82,Text_039_Weather_PeopleTownTalkDifferentlyAccording
03A,B6,B6A364,B6A4FC,408,204,Text_03A_Animal_EverybodyHasDifferentIdeasHappiness
03B,B6,B6A4FC,B6A604,264,132,Text_03B_Sign_WorkingHardHaveChatFriends
03C,B6,B6A604,B6A6B2,174,87,Text_03C_Church_ChurchDedicatedGodCropsSuggest
03D,B6,B6A6B2,B6A748,150,75,Text_03D_Dialog_LikeTakingMyTimeReading
03E,B6,B6A748,B6A7EC,164,82,Text_03E_Sign_HaveHeardWaterImpSomeone
03F,B6,B6A7EC,B6A99A,430,215,Text_03F_Dialog_ThinkBadThingsIfDiscovered
040,B6,B6A99A,B6AA16,124,62,Text_040_Romance_WonderIfDaughterAnncanGet
041,B6,B6AA16,B6AAC0,170,85,Text_041_Animal_HowsWorkGoingSomeWild
042,B6,B6AAC0,B6AB2E,110,55,Text_042_Church_BelieveGodExistsBelieve
043,B6,B6AB2E,B6ABF0,194,97,Text_043_Dialog_StrangeAlwaysNowNothingAll
044,B6,B6ABF0,B6AD1E,302,151,Text_044_Dialog_TakingWalkTooImportantGet
045,B6,B6AD1E,B6AE86,360,180,Text_045_Romance_HelpMyselfWorryingAboutAnn
046,B6,B6AE86,B6AF4C,198,99,Text_046_Shop_AlwaysLookFineBagSeed
047,B6,B6AF4C,B6AFDA,142,71,Text_047_Dialog_GrassGrowsAutumnYoudontHave
048,B6,B6AFDA,B6B03C,98,49,Text_048_Romance_MayEveryoneGiveKindnessEveryone
049,B6,B6B03C,B6B046,10,5,Text_049_Dialog_Entry
04A,B6,B6B046,B6B0DC,150,75,Text_04A_Sign_ShopClosedSaturdaysBathingInthe
04B,B6,B6B0DC,B6B1DE,258,129,Text_04B_Weather_KindDarkRainyDaysFeels
04C,B6,B6B1DE,B6B24A,108,54,Text_04C_Dialog_CoincidenceHavingMealToday
04D,B6,B6B24A,B6B2D2,136,68,Text_04D_Dialog_EasyWorkSteadilyButWorthwhile
04E,B6,B6B2D2,B6B3A8,214,107,Text_04E_Church_HopeBusinessBetterBetterGod
04F,B6,B6B3A8,B6B470,200,100,Text_04F_Diary_GoodBatheSunEatWork
050,B6,B6B470,B6B512,162,81,Text_050_Animal_EatSomethingTiredCakesBest
051,B6,B6B512,B6B55C,74,37,Text_051_Dialog_HowdyYoungBoysWhatsUp
052,B6,B6B55C,B6B5CE,114,57,Text_052_Animal_HicWorkingLikeDogOnly
053,B6,B6B5CE,B6B650,130,65,Text_053_Dialog_MyRoutineTakeWalkSundays
054,B6,B6B650,B6B726,214,107,Text_054_Weather_StartedRainingNowGeeWas
055,B6,B6B726,B6B7CC,166,83,Text_055_Weather_SayingMatterIfRainsWork
056,B6,B6B7CC,B6B866,154,77,Text_056_Dialog_UlpSooooGreatShesOut
057,B6,B6B866,B6B932,204,102,Text_057_Church_CalmInsideChurchManyPeople
058,B6,B6B932,B6BA38,262,131,Text_058_Animal_FeltTimeWentSlowlyWas
059,B6,B6BA38,B6BB48,272,136,Text_059_Animal_HaveSympathyPeopleKindPeople
05A,B6,B6BB48,B6BC00,184,92,Text_05A_Dialog_NecessarilyRightWrongDailyIncidents
05B,B6,B6BC00,B6BCA6,166,83,Text_05B_Weather_KnowConsumeYourstaminaRainyDay
05C,B6,B6BCA6,B6BDEC,326,163,Text_05C_Animal_ToughTakeCareCowsTake
05D,B6,B6BDEC,B6BF10,292,146,Text_05D_Animal_HensLayEggsPutCage
05E,B6,B6BF10,B6BFBE,174,87,Text_05E_Weather_YoungBoyPutLivestockInside
05F,B6,B6BFBE,B6C120,354,177,Text_05F_Animal_KnowCowsGiveMoreMilk
060,B6,B6C120,B6C1DA,186,93,Text_060_Dialog_RedoLifeMightHaveSecond
061,B6,B6C1DA,B6C2C2,232,116,Text_061_Church_AskingIfGotoChurchGod
062,B6,B6C2C2,B6C358,150,75,Text_062_Romance_TheresUsefulBookOverAbout
063,B6,B6C358,B6C456,254,127,Text_063_Sign_AlsoMidwifeKnowMayorsDaughter
