group,entry,target,pass89_final_name_candidate,pass82_scene_role,pass88_refined_owner_lane,pass90_confirmation_unit_key,pass92_final_visual_area_name,pseudocode_preview
$00,10,$B38D46,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry010,object_parameter_setup,ObjectAnimalHouseUpgradeDialogHub::object_visual_setup_lane,structural::ObjectAnimalHouseUpgradeDialogHub::ObjectParamSetup,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry010::object_parameter_setup,"SetCCObjectParam(param=$019D, value=$01) ; WaitOrSetCCCounter(value=$003C) ; Jump(target=$B38D09)"
$00,11,$B38D50,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry011,object_parameter_setup,ObjectAnimalHouseUpgradeDialogHub::object_visual_setup_lane,structural::ObjectAnimalHouseUpgradeDialogHub::ObjectParamSetup,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry011::object_parameter_setup,"SetCCObjectParam(param=$019D, value=$00) ; WaitOrSetCCCounter(value=$003C) ; Jump(target=$B38D09)"
$00,22,$B38DF3,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry022,object_parameter_setup,ObjectAnimalHouseUpgradeDialogHub::object_visual_setup_lane,structural::ObjectAnimalHouseUpgradeDialogHub::ObjectParamSetup,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry022::object_parameter_setup,"SetCCObjectParam(param=$0119, value=$00) ; WaitOrSetCCCounter(value=$0020) ; EventCoreUNK1() ; StopOrDisableCCSlot()"
$00,30,$B38E80,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry030,object_parameter_setup,ObjectAnimalHouseUpgradeDialogHub::object_visual_setup_lane,structural::ObjectAnimalHouseUpgradeDialogHub::ObjectParamSetup,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry030::object_parameter_setup,"SetCCObjectParam(param=$0297, value=$00) ; SetCCVelocityOrDelta(a=$00, b=$01, c=$40, d=$01) ; SetCCObjectParam(param=$029B, value=$00) ; SetCCVelocityOrDelta(a=$FF, b=$00, c=$80, d=$01) ; EventCoreUNK1() ; StopOrDisableCCSlot()"
$00,34,$B38ECC,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry034,object_parameter_setup,ObjectAnimalHouseUpgradeDialogHub::object_visual_setup_lane,structural::ObjectAnimalHouseUpgradeDialogHub::ObjectParamSetup,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry034::object_parameter_setup,"SetCCObjectParam(param=$01A7, value=$00) ; SetCCVelocityOrDelta(a=$00, b=$FF, c=$20, d=$01) ; SetCCObjectParam(param=$018B, value=$00) ; SetCCVelocityOrDelta(a=$FF, b=$00, c=$60, d=$01) ; EventCoreUNK1() ; StopOrDisableCCSlot()"
$00,36,$B38EEF,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry036,object_parameter_setup,ObjectAnimalHouseUpgradeDialogHub::object_visual_setup_lane,structural::ObjectAnimalHouseUpgradeDialogHub::ObjectParamSetup,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry036::object_parameter_setup,"SetCCObjectParam(param=$0213, value=$00) ; SetCCVelocityOrDelta(a=$00, b=$FF, c=$20, d=$01) ; SetCCObjectParam(param=$0214, value=$00) ; SetCCVelocityOrDelta(a=$FF, b=$00, c=$60, d=$01) ; EventCoreUNK1() ; StopOrDisableCCSlot()"
$00,39,$B38F38,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry039,object_parameter_setup,ObjectAnimalHouseUpgradeDialogHub::object_visual_setup_lane,structural::ObjectAnimalHouseUpgradeDialogHub::ObjectParamSetup,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry039::object_parameter_setup,"SetCCObjectParam(param=$0275, value=$00) ; SetCCVelocityOrDelta(a=$FF, b=$00, c=$40, d=$01) ; EventCoreUNK1() ; StopOrDisableCCSlot()"
$00,45,$B38F85,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry045,object_parameter_setup,ObjectAnimalHouseUpgradeDialogHub::object_visual_setup_lane,structural::ObjectAnimalHouseUpgradeDialogHub::ObjectParamSetup,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry045::object_parameter_setup,"SetCCObjectParam(param=$025B, value=$00) ; SetCCVelocityOrDelta(a=$00, b=$01, c=$40, d=$01) ; SetCCObjectParam(param=$025F, value=$00) ; SetCCVelocityOrDelta(a=$FF, b=$00, c=$80, d=$01) ; EventCoreUNK1() ; StopOrDisableCCSlot()"
$00,46,$B38F99,ObjectAnimalHouseUpgradeDialogHub_ScriptControlEntry_Entry046,script_control_or_table_entry,ObjectAnimalHouseUpgradeDialogHub::object_visual_setup_lane,structural::ObjectAnimalHouseUpgradeDialogHub::ScriptControlEntry,ObjectAnimalHouseUpgradeDialogHub_ScriptControlEntry_Entry046::script_control_or_table_entry,"StartNestedScriptSlot(slot=$09, target=$B39313) ; StartNestedScriptSlot(slot=$0A, target=$B3933D) ; StopOrDisableCCSlot()"
$00,56,$B3901D,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry056,object_parameter_setup,ObjectAnimalHouseUpgradeDialogHub::object_visual_setup_lane,structural::ObjectAnimalHouseUpgradeDialogHub::ObjectParamSetup,ObjectAnimalHouseUpgradeDialogHub_ObjectParamSetup_Entry056::object_parameter_setup,"SetCCObjectParam(param=$025B, value=$00) ; SetCCVelocityOrDelta(a=$00, b=$01, c=$40, d=$01) ; SetCCObjectParam(param=$025F, value=$00) ; SetCCVelocityOrDelta(a=$FF, b=$00, c=$80, d=$01) ; EventCoreUNK1() ; StopOrDisableCCSlot()"
