prototype_key,entries,dominant_status,dominant_level,sample_group,sample_candidate,recommended_action
structural::StewCookingPotDialogueAlias::AudioCue,29,structural_lane_final_candidate,medium_low,$47,StewCookingPotDialogueAlias_AudioCue_Entry000,resolve exact npc by nested text branch or event flag
structural::AudioCueMusicSequenceTable_B::AudioCue,16,structural_lane_final_candidate,medium_low,$42,AudioCueMusicSequenceTable_B_AudioCue_Entry000,resolve exact npc by nested text branch or event flag
structural::CCObjectParam2DSetupCluster::ObjectParamSetup,16,structural_lane_final_candidate,medium_low,$3E,CCObjectParam2DSetupCluster_ObjectParamSetup_Entry000,resolve exact npc by nested text branch or event flag
structural::CCObjectParam3SetupCluster::ObjectParamSetup,16,structural_lane_final_candidate,medium_low,$16,CCObjectParam3SetupCluster_ObjectParamSetup_Entry000,resolve exact npc by nested text branch or event flag
structural::EventCore3TableDrivenSceneRouter::ScriptControlEntry,16,structural_lane_final_candidate,medium_low,$12,EventCore3TableDrivenSceneRouter_ScriptControlEntry_Entry000,verify_eve_specific_branch_by_text_or_schedule_table
structural::GameStateTransitionBranchCluster::TransitionFlow,16,structural_lane_final_candidate,medium_low,$2E,GameStateTransitionBranchCluster_TransitionFlow_Entry000,resolve exact npc by nested text branch or event flag
structural::JumpIf018FStateRouter::StateGateRouter,16,structural_lane_final_candidate,medium_low,$3D,JumpIf018FStateRouter_StateGateRouter_Entry000,resolve exact npc by nested text branch or event flag
structural::MapTransitionDestinationRouter::TransitionFlow,16,structural_lane_final_candidate,medium_low,$0D,MapTransitionDestinationRouter_TransitionFlow_Entry000,resolve exact npc by nested text branch or event flag
structural::MolePickupEventCluster::ScriptControlEntry,16,structural_lane_final_candidate,medium_low,$20,MolePickupEventCluster_ScriptControlEntry_Entry000,verify_eve_specific_branch_by_text_or_schedule_table
structural::ParentsVisitCameraMotionCutsceneSetup::MotionOrVelocityUpdate,16,structural_lane_final_candidate,medium_low,$09,ParentsVisitCameraMotionCutsceneSetup_MotionOrVelocityUpdate_Entry000,resolve exact npc by nested text branch or event flag
structural::StateGateFlagRouter_E7AF::StateGateRouter,16,structural_lane_final_candidate,medium_low,$3F,StateGateFlagRouter_E7AF_StateGateRouter_Entry000,resolve exact npc by nested text branch or event flag
structural::TableDrivenEventScript_5FCluster_A::ScriptControlEntry,16,structural_lane_final_candidate,medium_low,$1E,TableDrivenEventScript_5FCluster_A_ScriptControlEntry_Entry000,verify_eve_specific_branch_by_text_or_schedule_table
structural::TableDrivenEventScript_9ACluster::ScriptControlEntry,16,structural_lane_final_candidate,medium_low,$1D,TableDrivenEventScript_9ACluster_ScriptControlEntry_Entry000,verify_eve_specific_branch_by_text_or_schedule_table
structural::TableDrivenEventScript_B5Cluster::ScriptControlEntry,16,structural_lane_final_candidate,medium_low,$18,TableDrivenEventScript_B5Cluster_ScriptControlEntry_Entry000,verify_eve_specific_branch_by_text_or_schedule_table
structural::TableDrivenEventScript_C0Cluster::ScriptControlEntry,16,structural_lane_final_candidate,medium_low,$11,TableDrivenEventScript_C0Cluster_ScriptControlEntry_Entry000,verify_eve_specific_branch_by_text_or_schedule_table
structural::TableDrivenEventScript_D3Cluster::ScriptControlEntry,16,structural_lane_final_candidate,medium_low,$1A,TableDrivenEventScript_D3Cluster_ScriptControlEntry_Entry000,verify_eve_specific_branch_by_text_or_schedule_table
structural::TableDrivenEventScript_F2Cluster_A::ScriptControlEntry,16,structural_lane_final_candidate,medium_low,$13,TableDrivenEventScript_F2Cluster_A_ScriptControlEntry_Entry000,verify_eve_specific_branch_by_text_or_schedule_table
structural::TableDrivenEventScript_F3Cluster::ScriptControlEntry,16,structural_lane_final_candidate,medium_low,$19,TableDrivenEventScript_F3Cluster_ScriptControlEntry_Entry000,verify_eve_specific_branch_by_text_or_schedule_table
structural::TableDrivenEventScript_F8Cluster::ScriptControlEntry,16,structural_lane_final_candidate,medium_low,$21,TableDrivenEventScript_F8Cluster_ScriptControlEntry_Entry000,verify_eve_specific_branch_by_text_or_schedule_table
structural::TableDrivenEventScript_Opcode88Cluster::ScriptControlEntry,16,structural_lane_final_candidate,medium_low,$0C,TableDrivenEventScript_Opcode88Cluster_ScriptControlEntry_Entry000,verify_eve_specific_branch_by_text_or_schedule_table
