group,label,bank,group_addr,entries,unique_targets,commands,unknown,semantic_bucket,confidence,dominant_classes,dominant_opcodes,top_symbols,top_text_ids,first_ops,recommended_next_action
$00,EventScriptGroup_00,$B3,$B38BB8,136,135,480,24,animal_or_object_visual_setup,high,cc_state_object:204 script_control:201 unknown:24 special_unknown:22 animals:15 conditional:5,$12:122 $2F:72 $13:59 $1B:52 $1A:26 $2B:22 $0D:19 $2E:18,,,SetCCObjectPointer:52 SetCCObjectParam:35 SetCCObjectVisual:22 SpawnOrMoveCCObject:22 SetCCObjectParam9:2,Map visual pointers to sprite/GOBJ docs and name animal/object slots.
$01,EventScriptGroup_01,$B3,$B39359,16,12,329,23,mixed_event_script,medium,script_control:129 conditional:68 cc_state_object:47 dialog_text:36 unknown:23 screen_transition:11,$12:74 $1C:36 $15:28 $09:26 $14:21 $4D:17 $2D:14 $18:13,,,ChangeGameState2:11 SetFlag:5,"Use text ids, RAM symbols and first opcodes to split into smaller semantic labels."
$02,EventScriptGroup_02,$B3,$B3AE03,16,6,225,12,conditional_npc_dialogue_matrix,medium,script_control:99 dialog_text:36 conditional:31 cc_state_object:25 unknown:12 player_interaction_control:11,$12:60 $1C:35 $09:18 $14:16 $16:12 $4D:11 $59:11 $BA:11,,,SetPlayerAction1C:11 ChangeGameState2:5,Resolve text ids into labels and assign NPC/scene names conservatively.
$03,EventScriptGroup_03,$B3,$B3BA39,16,4,207,14,conditional_npc_dialogue_matrix,medium,script_control:78 cc_state_object:35 conditional:32 dialog_text:32 unknown:14 flags_values:13,$12:48 $1C:32 $09:19 $1B:19 $14:17 $27:13 $C6:13 $16:10,,,ResetFlagD:13 ChangeGameState2:3,Resolve text ids into labels and assign NPC/scene names conservatively.
$04,EventScriptGroup_04,$B3,$B3C507,16,9,395,8,conditional_npc_dialogue_matrix,medium,script_control:167 dialog_text:91 conditional:66 cc_state_object:57 unknown:8 screen_transition:6,$12:126 $1C:91 $16:25 $14:19 $41:19 $15:18 $09:17 $1A:16,,,UnknownOpcode_91:8 ChangeGameState2:6 StartNestedScriptSlot:2,Resolve text ids into labels and assign NPC/scene names conservatively.
$05,EventScriptGroup_05,$B3,$B3CC71,16,2,108,15,conditional_npc_dialogue_matrix,medium,script_control:37 conditional:20 cc_state_object:17 dialog_text:17 unknown:15 screen_transition:1,$12:24 $1C:17 $67:15 $09:10 $14:10 $1B:10 $15:6 $1A:3,,,UnknownOpcode_67:15 ChangeGameState2:1,Resolve text ids into labels and assign NPC/scene names conservatively.
$06,EventScriptGroup_06,$B3,$B3D447,16,8,333,9,conditional_npc_dialogue_matrix,medium,script_control:134 dialog_text:73 conditional:57 cc_state_object:44 time_rng_palette:9 unknown:9,$12:105 $1C:72 $14:22 $16:16 $1A:15 $15:15 $09:14 $2D:14,,,GetRNG:9 ChangeGameState2:7,Resolve text ids into labels and assign NPC/scene names conservatively.
$07,EventScriptGroup_07,$B3,$B3D9F7,16,9,389,8,conditional_npc_dialogue_matrix,medium,script_control:165 dialog_text:89 cc_state_object:66 conditional:53 screen_transition:8 unknown:8,$12:123 $1C:89 $15:25 $14:20 $41:20 $09:17 $1A:16 $4D:15,,,ChangeGameState2:8 UnknownOpcode_DF:8,Resolve text ids into labels and assign NPC/scene names conservatively.
$08,EventScriptGroup_08,$B3,$B3E0BF,16,9,312,8,conditional_npc_dialogue_matrix,medium,script_control:131 dialog_text:65 cc_state_object:46 conditional:44 screen_transition:10 flags_values:8,$12:100 $1C:65 $16:21 $09:17 $1A:17 $2D:16 $41:12 $15:10,,,ChangeGameState2:8 SetFlag:8,Resolve text ids into labels and assign NPC/scene names conservatively.
$09,EventScriptGroup_09,$B3,$B3E603,16,2,76,16,mixed_event_script,medium,script_control:22 unknown:16 player_camera_motion:15 cc_state_object:7 time_rng_palette:6 screen_transition:3,$5B:15 $13:14 $19:10 $09:8 $02:4 $07:3 $39:3 $40:2,,,UnknownOpcode_5B:15 Set5C:1,"Use text ids, RAM symbols and first opcodes to split into smaller semantic labels."
$0A,EventScriptGroup_0A,$B3,$B3E83B,16,7,28,10,mixed_event_script,medium,unknown:10 script_control:8 cc_state_object:4 time_rng_palette:2 screen_transition:2 special_unknown:2,$FA:10 $4F:4 $50:4 $02:2 $08:2 $09:2 $38:2 $10:2,,,UnknownOpcode_FA:10 Set60:4 StopTimeFlow:2,"Use text ids, RAM symbols and first opcodes to split into smaller semantic labels."
$0B,EventScriptGroup_0B,$B3,$B3E9DA,16,13,91,5,mixed_event_script,medium,script_control:55 screen_transition:6 cc_state_object:6 special_unknown:5 unknown:5 time_rng_palette:4,$09:37 $10:10 $38:5 $12:5 $08:3 $13:3 $1A:3 $1F:3,,,StartNestedScriptSlot:9 UnknownOpcode_7A:3 StopTimeFlow:2 SetPlayerDirection:2,"Use text ids, RAM symbols and first opcodes to split into smaller semantic labels."
$0C,EventScriptGroup_0C,$B3,$B3EF5A,16,3,16,14,unknown_opcode_cluster_needs_manual_decode,low,unknown:14 script_control:2,$88:14 $50:2,,,UnknownOpcode_88:14 ToolStopOrWait:2,Decode dominant unknown opcodes first before semantic renaming.
$0D,EventScriptGroup_0D,$B3,$B3F068,16,3,30,14,mixed_event_script,medium,screen_transition:14 unknown:14 script_control:2,$06:14 $D4:14 $50:2,,,SetTransitionDestination:14 ToolStopOrWait:2,"Use text ids, RAM symbols and first opcodes to split into smaller semantic labels."
$0E,EventScriptGroup_0E,$B3,$B3F0E6,16,3,648,0,audio_sfx_or_tablelike_event_stub,medium,audio:644 cc_state_object:2 script_control:2,$00:644 $4F:2 $50:2,,,PlayAudioOrMusic:14 Set60:2,Cross-reference opcode $00 ids with the audio/SFX map and split true script bodies from lookup filler.
